POSTING DATE,TRANSACTION DATE,AGENCY,DESCRIPTION,ENTRY TIME,ENTRY PLAZA,ENTRY LANE,EXIT TIME,EXIT PLAZA,EXIT LANE,VEHICLE TYPE CODE,AMOUNT,PREPAID,PLAN/RATE,FARE TYPE,BALANCE
9/10/23,9/10/23,NJTP,TOLL,9:42:16,9,02E,10:13:13,6,08X,1,($5.79),Y,STANDARD,N,$36.01 
9/9/23,9/9/23,NJTP,TOLL,13:52:07,6,09E,14:33:58,9,09X,1,($5.79),Y,STANDARD,N,$48.70 
9/10/23,9/8/23,PTC,TOLL,,-,-,16:16:52,DRB,1,-,($6.90),Y,STANDARD,N,$41.80 
9/8/23,9/8/23,NJTP,TOLL,15:39:40,9,04E,16:13:44,6,08X,1,($4.35),Y,STANDARD,N,$61.39 
9/8/23,9/8/23,NJTP,TOLL,8:37:54,6,09E,9:06:55,9,09X,1,($5.79),Y,STANDARD,N,$65.74 
9/9/23,9/7/23,PTC,TOLL,,-,-,17:37:29,DRB,1,-,($6.90),Y,STANDARD,N,$54.49 
9/8/23,9/7/23,NJTP,TOLL,17:05:08,9,04E,17:34:19,6,08X,1,($5.79),Y,STANDARD,N,$78.43 
9/7/23,9/7/23,NJTP,TOLL,8:26:39,6,09E,8:55:14,9,09X,1,($5.79),Y,STANDARD,N,$84.22 
9/8/23,9/6/23,PTC,TOLL,,-,-,17:13:06,DRB,1,-,($6.90),Y,STANDARD,N,$71.53 
9/6/23,9/6/23,NJTP,TOLL,16:41:00,9,04E,17:09:39,6,08X,1,($5.79),Y,STANDARD,N,$96.91 
9/6/23,9/6/23,NJTP,TOLL,8:41:51,6,09E,9:10:27,9,09X,1,($5.79),Y,STANDARD,N,$102.70 
9/5/23,9/5/23,NJ E-ZPass,Prepaid Payment,,-,-,13:32:07,-,-,-,$115.00 ,Y,-,-,$114.28 
9/7/23,9/5/23,PTC,TOLL,,-,-,18:04:56,DRB,1,-,($6.90),Y,STANDARD,N,$90.01 
9/5/23,9/5/23,NJTP,TOLL,17:25:28,9,02E,18:01:45,6,08X,1,($5.79),Y,STANDARD,N,$108.49 
9/5/23,9/5/23,NJTP,TOLL,8:39:16,6,09E,9:08:12,9,09X,1,($5.79),Y,STANDARD,N,($0.72)
9/1/23,8/30/23,PTC,TOLL,,-,-,16:58:51,DRB,1,-,($6.90),Y,STANDARD,N,$5.07 
8/30/23,8/30/23,NJTP,TOLL,16:26:56,9,02E,16:55:24,6,08X,1,($4.35),Y,STANDARD,N,$18.87 
8/30/23,8/30/23,NJTP,TOLL,8:38:32,6,09E,9:07:49,9,09X,1,($5.79),Y,STANDARD,N,$23.22 
8/31/23,8/29/23,PTC,TOLL,,-,-,17:10:24,DRB,1,-,($6.90),Y,STANDARD,N,$11.97 
8/29/23,8/29/23,NJTP,TOLL,16:38:16,9,02E,17:07:02,6,08X,1,($5.79),Y,STANDARD,N,$29.01 
8/29/23,8/29/23,NJTP,TOLL,8:44:13,6,09E,9:13:20,9,09X,1,($5.79),Y,STANDARD,N,$34.80 
8/27/23,8/25/23,PTC,TOLL,,-,-,17:03:44,DRB,1,-,($6.90),Y,STANDARD,N,$40.59 
8/25/23,8/25/23,NJTP,TOLL,16:26:48,9,02E,17:00:19,6,07X,1,($4.35),Y,STANDARD,N,$54.39 
8/25/23,8/25/23,NJTP,TOLL,8:33:26,6,09E,9:03:55,9,09X,1,($5.79),Y,STANDARD,N,$58.74 
8/26/23,8/23/23,PTC,TOLL,,-,-,15:51:00,DRB,1,-,($6.90),Y,STANDARD,N,$47.49 
8/23/23,8/23/23,NJTP,TOLL,15:18:28,9,02E,15:47:43,6,08X,1,($4.35),Y,STANDARD,N,$71.43 
8/23/23,8/23/23,NJTP,TOLL,9:13:14,6,09E,9:41:40,9,09X,1,($4.35),Y,STANDARD,N,$75.78 
8/24/23,8/22/23,PTC,TOLL,,-,-,16:17:39,DRB,1,-,($6.90),Y,STANDARD,N,$64.53 
8/22/23,8/22/23,NJTP,TOLL,15:45:40,9,04E,16:13:56,6,08X,1,($4.35),Y,STANDARD,N,$80.13 
8/22/23,8/22/23,NJTP,TOLL,8:57:19,6,09E,9:25:58,9,09X,1,($5.79),Y,STANDARD,N,$84.48 
8/21/23,8/18/23,NJTP,TOLL,8:53:18,6,09E,9:22:42,9,09X,1,($5.79),Y,STANDARD,N,$90.27 
8/20/23,8/18/23,PTC,TOLL,,-,-,16:41:00,DRB,1,-,($6.90),Y,STANDARD,N,$96.06 
8/18/23,8/18/23,NJTP,TOLL,15:51:52,9,02E,16:37:34,6,08X,1,($4.35),Y,STANDARD,N,$111.76 
8/19/23,8/17/23,PTC,TOLL,10:02:06,903,4,11:09:40,MIC,8,-,($8.80),Y,STANDARD,N,$102.96 
8/15/23,8/15/23,NJ E-ZPass,Stmt Fee,,-,-,4:39:57,-,-,-,($1.00),Y,-,-,$124.91 
8/15/23,8/15/23,NJ E-ZPass,Service Fee,,-,-,4:06:08,-,-,-,($1.00),Y,-,-,$125.91 
8/17/23,8/15/23,PTC,TOLL,9:51:48,MIC,6,10:55:28,903,7,-,($8.80),Y,STANDARD,N,$116.11 
8/13/23,8/11/23,PTC,TOLL,,-,-,15:45:37,DRB,1,-,($6.90),Y,STANDARD,N,$126.91 
8/11/23,8/11/23,NJTP,TOLL,15:02:40,9,02E,15:41:31,6,08X,1,($4.35),Y,STANDARD,N,$133.81 
8/11/23,8/11/23,NJTP,TOLL,9:29:49,6,09E,9:58:49,9,09X,1,($4.35),Y,STANDARD,N,$138.16 
8/10/23,8/9/23,DRPA,TOLL,0:00:00,-,-,19:23:56,WWB,04W,2,($5.00),Y,STANDARD,N,$149.41 
8/10/23,8/8/23,PTC,TOLL,,-,-,15:59:21,DRB,1,-,($6.90),Y,STANDARD,N,$142.51 
8/8/23,8/8/23,NJTP,TOLL,15:27:21,9,04E,15:56:08,6,08X,1,($4.35),Y,STANDARD,N,$154.41 
8/8/23,8/8/23,NJTP,TOLL,9:01:33,6,09E,9:30:19,9,09X,1,($4.35),Y,STANDARD,N,$158.76 
8/6/23,8/4/23,PTC,TOLL,,-,-,16:30:06,DRB,1,-,($6.90),Y,STANDARD,N,$163.11 
8/4/23,8/4/23,NJTP,TOLL,15:48:49,9,04E,16:26:48,6,08X,1,($4.35),Y,STANDARD,N,$170.01 
8/4/23,8/4/23,NJTP,TOLL,8:36:36,6,09E,9:11:49,9,09X,1,($5.79),Y,STANDARD,N,$174.36 
8/4/23,8/2/23,PTC,TOLL,,-,-,13:50:31,DRB,1,-,($6.90),Y,STANDARD,N,$180.15 
8/2/23,8/2/23,NJTP,TOLL,13:18:23,9,04E,13:47:14,6,08X,1,($4.35),Y,STANDARD,N,$187.05 
8/2/23,8/2/23,NJTP,TOLL,8:40:42,6,09E,9:09:30,9,09X,1,($5.79),Y,STANDARD,N,$191.40 
7/28/23,7/26/23,PTC,TOLL,,-,-,16:00:42,DRB,1,-,($6.90),Y,STANDARD,N,$197.19 
7/26/23,7/26/23,NJTP,TOLL,15:23:36,9,02E,15:57:02,6,08X,1,($4.35),Y,STANDARD,N,$204.09 
7/26/23,7/26/23,NJTP,TOLL,9:12:35,6,09E,9:41:48,9,09X,1,($4.35),Y,STANDARD,N,$208.44 
7/23/23,7/21/23,PTC,TOLL,,-,-,14:40:01,DRB,1,-,($6.90),Y,STANDARD,N,$212.79 
7/21/23,7/21/23,NJTP,TOLL,13:47:35,9,04E,14:35:28,6,08X,1,($4.35),Y,STANDARD,N,$219.69 
7/21/23,7/21/23,NJTP,TOLL,9:31:09,6,09E,9:59:31,9,09X,1,($4.35),Y,STANDARD,N,$224.04 
7/20/23,7/18/23,PTC,TOLL,,-,-,15:59:13,DRB,1,-,($6.90),Y,STANDARD,N,$228.39 
7/18/23,7/18/23,NJTP,TOLL,15:24:04,9,04E,15:55:16,6,08X,1,($4.35),Y,STANDARD,N,$235.29 
7/18/23,7/18/23,NJTP,TOLL,9:54:01,6,09E,10:30:19,9,09X,1,($4.35),Y,STANDARD,N,$239.64 
7/15/23,7/15/23,NJ E-ZPass,Service Fee,,-,-,4:17:10,-,-,-,($1.00),Y,-,-,$257.79 
